0: YesNoEditorViewModel.java
940: CitaviXmlImporterFilesTest.java
941: UndoableRemoveString.java
942: InternalMaterialDesignIcon.java
943: GroupTreeNodeViewModel.java
944: CustomEntryTypePreferenceMigration.java
945: RemoteCommunicationTest.java
946: CitationKeyPatternPanelItemModel.java
947: ReplaceTabsBySpaceFormaterTest.java
948: IEEEField.java
949: PreambleChangeDetailsView.java
950: PreferenceTabViewModel.java
951: ComplexSearchQuery.java
952: XmpPreferences.java
953: TooltipTextUtilTest.java
954: ReplaceStringAction.java
955: JabRefIcon.java
956: EntryAdd.java
957: AuthorAndToSemicolonReplacer.java
958: ParsedEntryLink.java
959: XmpUtilShared.java
960: NameFormatterTest.java
961: OOPair.java
962: ArgumentProcessorTest.java
963: UndoableInsertString.java
964: ProgressInputStream.java
965: ToLowerCase.java
966: DateChecker.java
967: MarkdownFormatter.java
968: ImportEntriesDialog.java
969: Launcher.java
970: TruncateFormatter.java
971: LocalizationConsistencyTest.java
972: LinkedFileViewModelTest.java
973: ColumnPreferences.java
974: CitationKeyGenerator.java
975: ProxyPreferences.java
976: RangeHolder.java
977: RequiredFieldsTab.java
978: GroupMerger.java
979: CitationStylePreviewLayout.java
980: GrobidCitationFetcher.java
981: EprintIdentifierEditorViewModel.java
982: AuthorLastFirstCommasTest.java
983: AutoLinkPreferences.java
984: Password.java
985: AllEntriesGroup.java
986: NamedRangeReferenceMark.java
987: OwnerEditor.java
988: RISImporterTest.java
989: AuthorLastFirstAbbrOxfordCommasTest.java
990: FileFinders.java
991: DoiToBibtexConverterComIsbnFetcher.java
992: RemoveBracketsTest.java
993: OpenLibraryIsbnFetcher.java
994: DefaultDesktop.java
995: BackupManagerDiscardedTest.java
996: DatabaseChangeList.java
997: BibDatabaseDiffTest.java
998: SpringerFetcherTest.java
999: EncodingsTest.java
1000: ConstantsPropertiesViewModel.java
1001: JournalAbbreviationsViewModelTabTest.java
1002: UndoRedoAction.java
1003: RisMonth.java
1004: OptionalObjectProperty.java
1005: ISSNCleanupTest.java
1006: AuthorFirstAbbrLastOxfordCommas.java
1007: IEEETest.java
1008: LocalizationKey.java
1009: CleanupDialog.java
1010: ProxyTest.java
1011: JournalAbbreviationRepositoryTest.java
1012: WrapFileLinksTest.java
1013: FetcherException.java
1014: SearchRules.java
1015: SearchFieldConstants.java
1016: GroupSerializerTest.java
1017: OptionalUtil.java
1018: AbstractParamLayoutFormatter.java
1019: Title.java
1020: ListUtil.java
1021: MergeEntriesDialog.java
1022: BiodiversityLibraryTest.java
1023: IsiImporter.java
1024: PushToVim.java
1025: PdfEmbeddedBibFileImporter.java
1026: ShowDocumentViewerAction.java
1027: AnnotationImporter.java
1028: FileAnnotationViewModelTest.java
1029: TreeNode.java
1030: AuthorAndsReplacer.java
1031: GroupDiffMode.java
1032: EntriesRemovedEvent.java
1033: LibraryPropertiesAction.java
1034: TitleCaseFormatter.java
1035: NormalizeNamesFormatterTest.java
1036: StyleSheetDataUrl.java
1037: ProtectedTermsListTest.java
1038: UpgradePdfPsToFileCleanup.java
1039: EditorTextArea.java
1040: Sources.java
1041: LatexToUnicodeFormatter.java
1042: ManageCitations.java
1043: ProtectedTermsTab.java
1044: AuthorListParser.java
1045: Study.java
1046: EnglishStemAnalyzer.java
1047: BibEntryTypeBuilder.java
1048: EntryWithPreviewAndSourceDetailsView.java
1049: ChainNode.java
1050: AuthorLastFirst.java
1051: HowPublishedChecker.java
1052: FileUtil.java
1053: ThreeWayMergeCellViewModel.java
1054: PreviewViewer.java
1055: DocumentViewerView.java
1056: HTMLCharacterCheckerTest.java
1057: FieldValueCell.java
1058: GroupDescriptions.java
1059: FieldWriter.java
1060: BibtexImporterTest.java
1061: MarcXmlParser.java
1062: UndoableAbbreviator.java
1063: PagedSearchBasedFetcher.java
1064: StringSuggestionProvider.java
1065: IacrEprint.java
1066: BibEntryTest.java
1067: DOIStripTest.java
1068: BstVM.java
1069: CustomEntryTypesTabViewModel.java
1070: MultiKeyMap.java
1071: BibEntrySuggestionProviderTest.java
1072: CitationGroups.java
1073: ResearchGate.java
1074: ImportDataTest.java
1075: GUIPostOpenAction.java
1076: AutomaticKeywordGroup.java
1077: NameFormatterTab.java
1078: UpdateRefusedEvent.java
1079: DateTest.java
1080: FulltextFetchers.java
1081: UndoableMoveGroup.java
1082: SemanticScholarTest.java
1083: OpenOfficeFileSearch.java
1084: CustomRatingSkin.java
1085: XmpUtilReader.java
1086: Number.java
1087: OpenOfficeDocumentCreatorTest.java
1088: ExternalFileTypesTab.java
1089: MergeTwoEntriesAction.java
1090: MainApplication.java
1091: JstorFetcherTest.java
1092: LocalizationLocator.java
1093: PreviewTab.java
1094: ImportExportTab.java
1095: AutomaticKeywordGroupTest.java
1096: ExportToClipboardAction.java
1097: MathSciNetTest.java
1098: BiodiversityLibraryTransformer.java
1099: LatexToUnicodeFormatterTest.java
1100: Encodings.java
1101: DiffHighlighter.java
1102: UrlCheckerTest.java
1103: PushToVimSettings.java
1104: TimeStampToCreationDate.java
1105: RegexFormatterTest.java
1106: WordKeywordGroup.java
1107: InvalidFieldValueException.java
1108: DiffMode.java
1109: CleanupUrlFormatter.java
1110: AuxParser.java
1111: TemporalAccessorPicker.java
1112: MinifyNameListFormatterTest.java
1113: EditSeparate.java
1114: CitationKeyEditor.java
1115: WebFetcher.java
1116: ExportCited.java
1117: BvbFetcher.java
1118: ToUpperCaseTest.java
1119: HtmlExportFormatTest.java
1120: BackupFileUtilTest.java
1121: DatabaseChecker.java
1122: MonthCheckerTest.java
1123: StyleSelectDialogViewModel.java
1124: RemoveBrackets.java
1125: HeaderCell.java
1126: YearAndYearRangeByFilteringQueryTransformerTest.java
1127: SuffixTransformerTest.java
1128: SpecialFieldsToSeparateFieldsTest.java
1129: XmpUtilWriterTest.java
1130: PdfMergeMetadataImporterTest.java
1131: AuthorFirstAbbrLastCommasTest.java
1132: PreferencesService.java
1133: ParseLatexDialogView.java
1134: SynchronizationSimulatorTest.java
1135: AuthorAbbreviator.java
1136: NamedRangeManagerReferenceMark.java
1137: UndoableModifySubtree.java
1138: AuthorNatBibTest.java
1139: DiffHighlightingTest.java
1140: JstorQueryTransformer.java
1141: ShowPreferencesAction.java
1142: BiodiversityLibrary.java
1143: BracketChecker.java
1144: ScienceDirect.java
1145: ImportCleanup.java
1146: FileLinksCleanup.java
1147: GetLastSearchHistoryTest.java
1148: FieldMergerFactory.java
1149: GrobidPreferences.java
1150: FileAnnotation.java
1151: NonUniqueCitationMarker.java
1152: ViewModelListCellFactory.java
1153: AboutAction.java
1154: DocumentViewerViewModel.java
1155: OptionalFieldsTab.java
1156: PushToApplicationPreferences.java
1157: CheckForNewEntryTypesAction.java
1158: BibEntryAssert.java
1159: ViewModelTableRowFactory.java
1160: ViewModelTreeTableCellFactory.java
1161: PicaXmlParserTest.java
1162: MathSciNetIdTest.java
1163: EntryLinkCheckerTest.java
1164: Identifier.java
1165: TrimWhitespaceFormatter.java
1166: XmpPdfExporterTest.java
1167: FileType.java
1168: DocumentReader.java
1169: DuplicateSearch.java
1170: AppearancePreferences.java
1171: WriteMetadataToPdfCommand.java
1172: BasePanelMode.java
1173: ArticleId.java
1174: LastPageTest.java
1175: MetadataChangeDetailsView.java
1176: IdBasedFetcher.java
1177: CustomExternalFileType.java
1178: ConnectorTest.java
1179: CompositeFormatTest.java
1180: MrDLibFetcherTest.java
1181: LocalizationKeyTest.java
1182: DatabaseNotSupportedException.java
1183: FXDialog.java
1184: CollectionOfComputerScienceBibliographiesParserTest.java
1185: JournalInAbbreviationListChecker.java
1186: CompareCitation.java
1187: UndoableInsertEntries.java
1188: AbbreviationChecker.java
1189: BiblioscapeImporterTypesTest.java
1190: CodeAreaKeyBindings.java
1191: DoiValidityCheckerTest.java
1192: NoBibtexFieldChecker.java
1193: BibtexStringTest.java
1194: UrlChecker.java
1195: AppearanceTab.java
1196: MetaData.java
1197: ZbMathQueryTransformer.java
1198: PushToTexmaker.java
1199: ShortDOIServiceTest.java
1200: FieldPreferences.java
1201: DocBook5ExporterTest.java
1202: XMLChars.java
1203: ExternalFileSorter.java
1204: NumericFieldComparator.java
1205: CopyFilesAction.java
1206: RelatedArticlesTab.java
1207: OpenExternalFileAction.java
1208: LookupIdentifierAction.java
1209: LibraryOfCongress.java
1210: NewEntryAction.java
1211: YearChecker.java
1212: DuplicateCheck.java
1213: MoveFilesCleanup.java
1214: FileChecker.java
1215: ResearchGateTest.java
1216: RemoveDigitsFormatterTest.java
1217: EntriesEventSource.java
1218: OwnerEditorViewModel.java
1219: KeyCollisionException.java
1220: MainTableHeaderContextMenu.java
1221: AuthorFirstLastCommasTest.java
1222: JabRefIconView.java
1223: InspecImporterTest.java
1224: Bootstrap.java
1225: FileMerger.java
1226: FieldRowViewModel.java
1227: AutomaticGroup.java
1228: ImportExportTabViewModel.java
1229: OpenUrlAction.java
1230: EditionCheckerTest.java
1231: IntegrityCheckDialogViewModel.java
1232: MergeEntriesAction.java
1233: ArXivFetcherTest.java
1234: GeneralPreferences.java
1235: AbstractQueryTransformer.java
1236: UnoBookmark.java
1237: EntryChangeResolver.java
1238: CommentMerger.java
1239: ProtectedTermsParser.java
1240: WebViewStore.java
1241: DatabaseChangesResolverDialog.java
1242: SaveDatabaseAction.java
1243: AutomaticFieldEditorTab.java
1244: CitationTest.java
1245: EntryTypeFormatter.java
1246: DBMSSynchronizer.java
1247: ResultingStringState.java
1248: CitationKeyPatternTab.java
1249: BibsonomyScraper.java
1250: GetOpenOfficeType.java
1251: ValueChecker.java
1252: RangeSortable.java
1253: UnoCursor.java
1254: LinkedIdentifierColumn.java
1255: AuthorFirstAbbrLastCommas.java
1256: FieldFormatterCleanupsPanelViewModel.java
1257: RisKeywords.java
1258: BstNameFormatter.java
1259: ImportCustomEntryTypesDialog.java
1260: FileHistory.java
1261: OwnerPreferences.java
1262: FieldViewModel.java
1263: JabRefMaterialDesignIcon.java
1264: LayoutHelper.java
1265: AutoSetFileLinksUtilTest.java
1266: CustomImporter.java
1267: BackupFileType.java
1268: LayoutEntryTest.java
1269: RemoveBracesFormatter.java
1270: LocalizationParser.java
1271: UnoUserDefinedProperty.java
1272: PersonsEditor.java
1273: CitationStyleCache.java
1274: EncryptedPdfsNotSupportedException.java
1275: AutosaveManager.java
1276: ExternalFilesContentImporter.java
1277: NewSubLibraryAction.java
1278: CopyCitationActionTest.java
1279: FunctionalTextViewCursor.java
1280: GUITest.java
1281: FileUpdateMonitor.java
1282: AbstractViewModel.java
1283: CitationKeyDuplicationCheckerTest.java
1284: UnoTextDocument.java
1285: HTMLUnicodeConversionMaps.java
1286: RangeOverlapBetween.java
1287: CleanupJob.java
1288: SaveOrderPanelViewModelTest.java
1289: FieldFormatterCleanupsPanel.java
1290: ISBNCheckerTest.java
1291: BibEntryTableViewModel.java
1292: CitationLookupResult.java
1293: AuxParserTest.java
1294: BibEntryDiff.java
1295: GuiPreferences.java
1296: DBMSSynchronizerTest.java
1297: PreferencesTab.java
1298: MakeLabelWithDatabaseTest.java
1299: DatabaseChangeListener.java
1300: BibtexExtractor.java
1301: ThemeTest.java
1302: Benchmarks.java
1303: ContainsBasedSearchRule.java
1304: TexBibEntriesResolverTest.java
1305: DatabaseChangeDetailsViewFactory.java
1306: BibDatabaseTest.java
1307: PdfVerbatimBibTextImporterTest.java
1308: ACMPortalFetcherTest.java
1309: DiVATest.java
1310: DateFormatterTest.java
1311: AuthorOrgSci.java
1312: BibDatabaseMode.java
1313: SearchFieldRightClickMenu.java
1314: NewDatabaseAction.java
1315: IdentityFormatterTest.java
1316: BstCaseChanger.java
1317: NamedRangeManager.java
1318: AtomicFileOutputStreamTest.java
1319: PushToApplicationCommand.java
1320: OpenConsoleAction.java
1321: BibtexDatabaseWriterTest.java
1322: BibtexString.java
1323: StringManipulator.java
1324: CollectionOfComputerScienceBibliographiesFetcher.java
1325: ReplaceStringViewModelTest.java
1326: ThreeWayMergeViewModel.java
1327: HelpFileTest.java
1328: OOError.java
1329: FetcherServerException.java
1330: BibEntryTypesManagerTest.java
1331: TestEntry.java
1332: SpringerLink.java
1333: UnicodeToReadableCharMap.java
1334: PersonNameSuggestionProviderTest.java
1335: CreateDocBook5Editors.java
1336: Localization.java
1337: GlobalSearchBarTest.java
1338: ConvertToBibtexCleanupTest.java
1339: ISBNChecker.java
1340: ComparableCitedKey.java
1341: EntryChecker.java
1342: CitationKeyCheckerTest.java
1343: UnoCast.java
1344: OSX.java
1345: StudyDatabaseItem.java
1346: FullTextSearchRule.java
1347: Investigator.java
1348: UnoStyle.java
1349: AutoCompletionTextInputBinding.java
1350: NotMatcher.java
1351: DefaultQueryTransformerTest.java
1352: GroupMergerTest.java
1353: SaveConfiguration.java
1354: UndoChangeEvent.java
1355: URLDownload.java
1356: BibWriter.java
1357: ApsFetcher.java
1358: BstFunctions.java
1359: DummyFileUpdateMonitor.java
1360: EntryTypeView.java
1361: BibTexStringChange.java
1362: DoiIdentifierEditorViewModel.java
1363: SearchResult.java
1364: WebFetchers.java
1365: TrustStoreManager.java
1366: ConvertLegacyExplicitGroups.java
1367: JournalAbbreviationsTabViewModel.java
1368: UpdateBibliography.java
1369: LinkedFile.java
1370: SystematicLiteratureReviewStudyEntryTypeDefinitions.java
1371: ViewModelTextFieldTableCellVisualizationFactory.java
1372: TrimWhitespaceFormatterTest.java
1373: SharedEntryNotPresentException.java
1374: SpecialFieldTest.java
1375: EntryLinkList.java
1376: ControlHelper.java
1377: CitationGroupId.java
1378: DiffHighlighting.java
1379: JournalAbbreviationPreferences.java
1380: MsBibImporterTest.java
1381: DatabaseConnectionProperties.java
1382: LatexToUnicodeAdapter.java
1383: DoiToBibtexConverterComIsbnFetcherTest.java
1384: AbbreviationViewModelTest.java
1385: UnknownEntryType.java
1386: GitHandler.java
1387: DBLPFetcherTest.java
1388: SearchShortScienceAction.java
1389: MeshHeading.java
1390: FileFinder.java
1391: FieldContentFormatter.java
1392: FetchAndMergeEntry.java
1393: MetaDataParser.java
1394: Codec52.java
1395: RemoveBracketsAddCommaTest.java
1396: FieldNameLabel.java
1397: ProxyRegisterer.java
1398: SidePaneViewModelTest.java
1399: FileFilterUtilsTest.java
1400: ActionFactory.java
1401: FieldFactory.java
1402: EntryType.java
1403: ShortenDOIFormatter.java
1404: JavaLocalizationEntryParserTest.java
1405: SSLPreferences.java
1406: GuiWriter.java
1407: OOBibBase.java
1408: AppendPersonNamesStrategyTest.java
1409: BibDatabase.java
1410: OpenHyperlinksInExternalBrowser.java
1411: IdBasedParserFetcher.java
1412: DateCheckerTest.java
1413: PdfAnnotationImporterTest.java
1414: FileNameCleanerTest.java
1415: FetcherResult.java
1416: OOTextIntoOO.java
1417: FileFieldParser.java
1418: SendAsEMailAction.java
1419: RTFChars.java
1420: KeyChangeListener.java
1421: BibDatabaseModeDetection.java
1422: CleanupPresetPanel.java
1423: EscapeDollarSignFormatter.java
1424: NormalizePagesFormatterTest.java
1425: ErrorConsoleView.java
1426: UndoableChangeEntriesOfGroup.java
1427: BiblatexApaField.java
1428: IsbnFetcher.java
1429: FormatterTest.java
1430: MainTableColumnModel.java
1431: DatabaseSynchronizer.java
1432: ClearFormatter.java
1433: ExternalFileTypesTest.java
1434: SlrGitHandlerTest.java
1435: OpenAccessDoiTest.java
1436: CitationKeyPatternPreferences.java
1437: CurrentThreadTaskExecutor.java
1438: ManageKeywordsDialog.java
1439: DefaultGroupsFactory.java
1440: AbstractPreferenceTabView.java
1441: TemplateExporter.java
1442: OtherId.java
1443: PdfDocumentViewModelTest.java
1444: StyleLoaderTest.java
1445: NameFormatterTabViewModel.java
1446: GlobalSearchResultDialog.java
1447: NoSpaceBetweenAbbreviationsTest.java
1448: SidePaneContentFactory.java
1449: DoiValidityChecker.java
1450: OpenEntryEditorAction.java
1451: CrossRefTest.java
1452: IsiImporterTest.java
1453: AbbreviationsTest.java
1454: BibEntryWriter.java
1455: INSPIREFetcherTest.java
1456: MSBibMapping.java
1457: BstTextPrefixerTest.java
1458: UpdateTimestampListener.java
1459: Linux.java
1460: BibStringCheckerTest.java
1461: XmpUtilWriter.java
1462: NotFoundFormatter.java
1463: BibDatabases.java
1464: RecursiveTreeItemTest.java
1465: DefaultLuceneQueryTransformer.java
1466: YamlExporterTest.java
1467: FileLinkTest.java
1468: NormalizeEnDashesFormatter.java
1469: RisImporter.java
1470: MetaDataChangedEvent.java
1471: GrammarBasedSearchRuleDescriber.java
1472: MarkdownFormatterTest.java
1473: OOListUtil.java
1474: EntryEditorPreferences.java
1475: RemoteSetupTest.java
1476: DoiDuplicationCheckerTest.java
1477: MetaDataSerializerTest.java
1478: MergedFieldCell.java
1479: CreateDocBook5Authors.java
1480: GroupUpdatedEvent.java
1481: PdfMergeMetadataImporter.java
1482: MedlinePlainImporterTest.java
1483: EditorTypeEditorViewModel.java
1484: GrammarBasedSearchRuleTest.java
1485: ContextMenuAddable.java
1486: NormalizeMonthFormatter.java
1487: DocBookVersion.java
1488: PushToTeXstudio.java
1489: CopacImporterFilesTest.java
1490: KeyBinding.java
1491: AuthorTest.java
1492: UrlEditor.java
1493: GvkFetcher.java
1494: FieldChecker.java
1495: CiteSeerTest.java
1496: LastNameGroup.java
1497: AuthorFirstFirst.java
1498: AutoCompletionInput.java
1499: Formatter.java
1500: BibTeXEntryTypeChecker.java
1501: HtmlToUnicodeFormatterTest.java
1502: BackupResolverDialog.java
1503: ASCIICharacterChecker.java
1504: MathSciNetId.java
1505: MsBibImporter.java
1506: ProtectTermsFormatterTest.java
1507: ReplaceStringView.java
1508: NumericFieldComparatorTest.java
1509: ExporterFactory.java
1510: UnoUndo.java
1511: ParseException.java
1512: PagesCheckerBiblatexTest.java
1513: GroupChange.java
1514: DoiFetcher.java
1515: Medra.java
1516: URLDownloadTest.java
1517: ThemeManagerTest.java
1518: FileFieldWriterTest.java
1519: AbbreviationType.java
1520: AutosaveEvent.java
1521: SlrStudyAndDirectory.java
1522: PersonNamesCheckerTest.java
1523: StudyRepository.java
1524: DOI.java
1525: DatabaseChange.java
1526: Field.java
1527: BibTexStringChangeDetailsView.java
1528: GitIgnoreFileFilter.java
1529: GlobalSearchBar.java
1530: TextExtractor.java
1531: UnoSelection.java
1532: IEEE.java
1533: ISBN.java
1534: ChangeEntryTypeMenu.java
1535: SpecialFieldMenuItemFactory.java
1536: OpenOfficePreferences.java
1537: RemoveTildeTest.java
1538: GroupEntryChanger.java
1539: NoBibTexFieldCheckerTest.java
1540: PreambleDiff.java
1541: PreambleChange.java
1542: StudyFetcher.java
1543: NormalizeNamesFormatter.java
1544: QueryParser.java
1545: Iso690NamesAuthors.java
1546: EmbeddedBibFilePdfExporter.java
1547: EntryTab.java
1548: PreviewSwitchAction.java
1549: AbstractEditorViewModel.java
1550: UiThreadListChangeListener.java
1551: OpenLibraryIsbnFetcherTest.java
1552: ShortMonthFormatterTest.java
1553: MSBibConverter.java
1554: JabRefFrame.java
1555: IntegrityCheckAction.java
1556: EditExistingStudyAction.java
1557: PdfContentImporterFilesTest.java
1558: PreferencesFilterDialog.java
1559: AutomaticPersonsGroup.java
1560: AuxCommandLine.java
1561: CopyDoiUrlAction.java
1562: SearchForUpdateAction.java
1563: ReplaceTest.java
1564: AbbreviationWriterTest.java
1565: SearchBasedFetcher.java
1566: EntryComparator.java
1567: DoiDecodeCleanupTest.java
1568: SaveException.java
1569: BstPreviewLayoutTest.java
1570: DelayTaskThrottler.java
1571: GroupDiffTest.java
1572: AbstractPropertiesTabView.java
1573: GroupDialogViewModelTest.java
1574: JabRefException.java
1575: CitaviXmlImporterTest.java
1576: AutomaticFieldEditorAction.java
1577: SearchResultsTableDataModel.java
1578: UnicodeLigaturesMap.java
1579: LocalizationBundleForTest.java
1580: BindingsHelper.java
1581: CitedKeys.java
1582: UnknownField.java
1583: MrDLibImporterTest.java
1584: ModsExportFormatFilesTest.java
1585: DOABFetcherTest.java
1586: StandardEntryType.java
1587: AtomicFileOutputStream.java
1588: CompositeSearchBasedFetcher.java
1589: PageInfo.java
1590: CiteSeer.java
1591: OOProcessAuthorYearMarkers.java
1592: DOITest.java
1593: LayoutEntry.java
1594: DuplicationCheckerTest.java
1595: SentenceAnalyzerTest.java
1596: ImporterTestEngine.java
1597: MedlinePlainImporter.java
1598: TestArchitectureTest.java
1599: LayoutFormatterBasedFormatter.java
1600: BstPreviewLayout.java
1601: AllowedToUseLogic.java
1602: FieldProperty.java
1603: MainTableColumnModelTest.java
1604: DatabaseMerger.java
1605: SystemOutputPrinter.java
1606: GoogleScholar.java
1607: SilverPlatterImporterTest.java
1608: AutoSetFileLinksUtil.java
1609: ThreeWayMergeView.java
1610: AuthorLastFirstCommas.java
1611: ConvertLegacyExplicitGroupsTest.java
1612: UnoTextSection.java
1613: RemoveLatexCommandsFormatter.java
1614: RemoveWhitespace.java
1615: FileFilterConverter.java
1616: CitedKey.java
1617: UpperCaseFormatterTest.java
1618: SimpleEditorViewModel.java
1619: OpenDatabase.java
1620: UnknownExternalFileType.java
1621: UiThreadList.java
1622: EntryTypeViewModel.java
1623: TagBar.java
1624: BstWidthCalculator.java
1625: ParserResult.java
1626: ManageCitationsDialogView.java
1627: OOBibStyle.java
1628: BibField.java
1629: FieldPriority.java
1630: SemanticScholar.java
1631: ScholarQueryTransformerTest.java
1632: JabRefGUI.java
1633: GvkFetcherTest.java
1634: ColorUtilTest.java
1635: CitationStyleTest.java
1636: TypeChecker.java
1637: ACMPortalParserTest.java
1638: EditorContextAction.java
1639: RangeSortVisual.java
1640: CffImporter.java
1641: EntryBasedFetcher.java
1642: EntryChangeDetailsView.java
1643: SidePane.java
1644: BvbFetcherTest.java
1645: TexGroupTest.java
1646: UiThreadBinding.java
1647: PersonalNameSubject.java
1648: CompareCitedKey.java
1649: ArXivQueryTransformerTest.java
1650: Name.java
1651: AmpersandCheckerTest.java
1652: StringLengthComparator.java
1653: WrapContent.java
1654: FileUtilTest.java
1655: GenerateEntryFromIdDialog.java
1656: FetcherTest.java
1657: AbbreviationWriter.java
1658: JavaLocalizationEntryParser.java
1659: AbstractIsbnFetcherTest.java
1660: KeyChangeListenerTest.java
1661: ParseLatexResultView.java
1662: MonthTest.java
1663: MedlineFetcher.java
1664: JstorQueryTransformerTest.java
1665: GeneralPropertiesViewModel.java
1666: ProxyAuthenticator.java
1667: LastAutomaticFieldEditorEdit.java
1668: DateEditor.java
1669: HtmlToLatexFormatterTest.java
1670: PreviewTabViewModel.java
1671: CffImporterTest.java
1672: TreeNodeTestData.java
1673: XmpPrivacyTab.java
1674: UndoRedoEvent.java
1675: UnoRedlines.java
1676: UnoScreenRefresh.java
1677: PushToWinEdt.java
1678: ConvertToBiblatexCleanupTest.java
1679: CrossrefTest.java
1680: ExtractBibtexAction.java
1681: PreviewLayout.java
1682: StateManager.java
1683: CitationStyleCacheTest.java
1684: HTMLCharsTest.java
1685: DiffMethod.java
1686: ViewModelTreeTableRowFactory.java
1687: LastPage.java
1688: JournalEditor.java
1689: EntryEditorTabViewModel.java
1690: LanguageTest.java
1691: BuildInfoTest.java
1692: SourceTabTest.java
1693: OptionalFieldsTabBase.java
1694: TelemetryPreferences.java
1695: GroupTreeNodeTest.java
1696: ApplicationInsightsLogEvent.java
1697: SSLCertificate.java
1698: DBMSConnectionPropertiesBuilder.java
1699: CitationKeyDeviationChecker.java
1700: CollectionOfComputerScienceBibliographiesParser.java
1701: NamedCompound.java
1702: ACSTest.java
1703: FieldWriterTest.java
1704: OpenOfficePanel.java
1705: RangeOverlap.java
1706: StandardActions.java
1707: LayoutFormatter.java
1708: EntryAnnotationImporterTest.java
1709: HTMLParagraphs.java
1710: FileHistoryTest.java
1711: SearchGroup.java
1712: ModsImporter.java
1713: OnlyIntegerFormatter.java
1714: MergeWithFetchedEntryAction.java
1715: ValidCitationKeyChecker.java
1716: AutoCompletionStrategy.java
1717: OptionalFields2Tab.java
1718: ReplaceWithEscapedDoubleQuotes.java
1719: SpecialFieldsPreferences.java
1720: LinkedFileViewModel.java
1721: AutomaticPersonsGroupTest.java
1722: CustomExporterTabViewModel.java
1723: Theme.java
1724: CitationEntryTest.java
1725: JournalAbbreviationLoader.java
1726: BooktitleChecker.java
1727: Authors.java
1728: PreviewWithSourceTab.java
1729: FileNodeViewModel.java
1730: GroupNodeViewModel.java
1731: DisabledOnCIServer.java
1732: JournalsSuggestionProvider.java
1733: EditFieldContentTabView.java
1734: RecursiveTreeItem.java
1735: GroupsTabViewModel.java
1736: ImportException.java
1737: IsbnFetcherTest.java
1738: TypeEditorViewModel.java
1739: BibTexStringAddDetailsView.java
1740: WatchServiceUnavailableException.java
1741: InvalidDBMSConnectionPropertiesException.java
1742: BibDatabaseModeDetectionTest.java
1743: WebSearchPaneViewModel.java
1744: AuthorFirstAbbrLastOxfordCommasTest.java
1745: ImporterViewModel.java
1746: ConvertMarkingToGroupsTest.java
1747: LatexParser.java
1748: AutoCompleteFirstNameMode.java
1749: RisMonthTest.java
1750: SpringerQueryTransformerTest.java
1751: BibDatabaseDiff.java
1752: BibEntryTypesManager.java
1753: RebuildFulltextSearchIndexAction.java
1754: AbstractCitationKeyPatternTest.java
1755: AllowedToUseAwt.java
1756: CustomEditorFieldsTabViewModel.java
1757: DoiCleanup.java
1758: AuthorListParserTest.java
1759: CitationKeyPatternPanelViewModel.java
1760: Page.java
1761: FormatPagesForXML.java
1762: EndnoteXmlImporter.java
1763: OpenFolderAction.java
1764: UnicodeConverterTest.java
1765: UnoProperties.java
1766: AuthorFirstLastOxfordCommasTest.java
1767: ASCIICharacterCheckerTest.java
1768: ShortenDOIFormatterTest.java
1769: BstPurifier.java
1770: BiblioscapeImporter.java
1771: EditFieldContentTabViewModelTest.java
1772: DatabaseChangeResolver.java
1773: Replace.java
1774: LinkedFileEditDialogView.java
1775: PreferencesMigrations.java
1776: MergeReviewIntoCommentMigration.java
1777: MrDLibImporter.java
1778: SplitDiffHighlighter.java
1779: FieldFormatterCleanup.java
1780: OtherFieldsTab.java
1781: AddBracesFormatterTest.java
1782: ThreeWayMergeHeaderView.java
1783: ISSNChecker.java
1784: RegExpBasedFileFinderTest.java
1785: ToUpperCase.java
1786: RecordInfo.java
1787: MetaDataDiffTest.java
1788: PdfEmbeddedBibFileImporterTest.java
1789: BracketedPatternTest.java
1790: BstVMVisitor.java
1791: UTF8CheckerTest.java
1792: TooltipTextUtil.java
1793: UndoableStringChange.java
1794: FieldRowView.java
1795: ContentSelectorSuggestionProviderTest.java
1796: StudyDatabaseToFetcherConverterTest.java
1797: RemotePreferencesTest.java
1798: BstCaseChangersTest.java
1799: BstNameFormatterTest.java
1800: LinkedFilesTab.java
1801: AboutDialogViewModel.java
1802: AllowedToUseStandardStreams.java
1803: UnitsToLatexFormatterTest.java
1804: PushToApplications.java
1805: TitleChecker.java
1806: WrapFileLinks.java
1807: OpenOfficeDocumentCreator.java
1808: StandardFileType.java
1809: AuthorLastFirstOxfordCommasTest.java
1810: EprintCleanupTest.java
1811: DatabaseChangeDetailsView.java
1812: ExtractBibtexDialog.java
1813: PdfContentImporter.java
1814: MergeReviewIntoCommentActionMigrationTest.java
1815: EditionChecker.java
1816: DoiCleanupTest.java
1817: EntriesMergeResult.java
1818: Default.java
1819: LocalizationTest.java
1820: BiblioscapeImporterTest.java
1821: EntryComparatorTest.java
1822: SilverPlatterImporter.java
1823: KeyBindingRepository.java
1824: IdParserFetcher.java
1825: AuthorLastFirstAbbreviator.java
1826: OvidImporter.java
1827: ParseLatexAction.java
1828: PdfSearcher.java
1829: GrobidService.java
1830: BibTexStringDeleteDetailsView.java
1831: DocumentInformationExtractor.java
1832: MergeReviewIntoCommentConfirmationDialog.java
1833: QuotedStringTokenizer.java
1834: UndoableFieldChange.java
1835: UndoableKeyChange.java
